<<<<<<< HEAD
﻿,Song Title,Streams,Daily,Streams Vortag,Diff. Streams,Daily Vortag,Diff. Daily
41,Imposter,6.327.897,74.830,,,,
42,Miss You - Luca Schreiner Remix,5.741.285,221,,,,
43,Don't Let It Break Your Heart - Piano Edit,5.479.592,551,,,,
44,Dark To Light,3.683.113,48.791,,,,
45,Sunflowers,3.483.982,44.655,,,,
46,Face The Music - Acoustic Demo,3.333.566,1.152,,,,
47,On Fire,3.059.554,36.387,,,,
48,Sanity,3.031.617,39.123,,,,
49,Lazy,2.965.762,36.661,,,,
50,Last Night,2.718.617,31.757,,,,
51,Jump The Gun,2.616.468,32.672,,,,
52,Broken Bones,2.583.987,29.226,,,,
53,Lucid,2.462.604,29.161,,,,
54,All This Time / She Is Beauty We Are World Class - Live From Munich 22 October 2023,2.064.006,1.344,,,,
55,The Greatest - Live From London 17 November 2023,1.929.441,753,,,,
56,Holding On To Heartache - Live From Barcelona 6 October 2023,1.713.774,730,,,,
57,Fearless - Track By Track,1.569.928,30,,,,
58,Silver Tongues - Live From Krakow 10 September 2023,1.517.262,942,,,,
59,Chicago - Live From Chicago 15 June 2023,1.499.769,620,,,,
60,Face The Music - Live From Nashville 18 July 2023,1.489.479,556,,,,
61,We Made It - Live From Manila 16 July 2022,1.447.228,709,,,,
62,Written All Over Your Face - Live From Budapest 15 September 2023,1.422.059,753,,,,
63,Out Of My System - Live From Brisbane 30 January 2024,1.411.921,731,,,,
64,Fearless - Live From Rio 27 May 2022,1.397.873,576,,,,
65,Bigger Than Me - Live From Vancouver 26 June 2023,1.373.669,539,,,,
66,Saturdays - Live From Paris 14 October 2023,1.304.385,750,,,,
67,Walls - Live From Buenos Aires 21 May 2022,1.281.137,684,,,,
68,Bigger Than Me - Live from Milan,1.227.632,232,,,,
69,Common People - Live From Sheffield 10 November 2023,1.186.888,520,,,,
70,Kill My Mind - Track By Track,672.152,44,,,,
71,Only the Brave - Track By Track,652.846,42,,,,
72,Defenceless - Track By Track,644.668,38,,,,
73,Don't Let It Break Your Heart - Track By Track,641.431,47,,,,
74,We Made It - Track By Track,567.824,38,,,,
75,Two of Us - Track By Track,566.142,40,,,,
76,Too Young - Track By Track,565.075,31,,,,
77,Perfect Now - Track By Track,533.779,40,,,,
78,Always You - Track By Track,521.367,35,,,,
79,Habit - Track By Track,519.837,36,,,,
80,Walls - Track By Track,508.415,34,,,,
>>>>>>> b99360b49daebb7d59fc17adfdd138118601ca90
