<<<<<<< HEAD
﻿,Song Title,Streams,Daily,Streams Vortag,Diff. Streams,Daily Vortag,Diff. Daily
51,* Polaroid - HUGEL Remix,536.504,40,,,,
52,* Polaroid - Nolan van Lith Remix,282.041,23,,,,
53,Live Forever (with Cheat Codes) - 99 Souls Remix,271.858,44,,,,
54,Live Forever (With Cheat Codes) - Mahalo Remix,257.801,39,,,,
55,Live Forever (With Cheat Codes) - Dee Swan & Gregatron Remix,213.178,38,,,,
56,* I Don't Care - Payno Vs. Afterhrs Remix,198.306,4,,,,
57,* Midnight (feat. Liam Payne) (Magnificence Remix),187.698,23,,,,
=======
﻿,Song Title,Streams,Daily,Streams Vortag,Diff. Streams,Daily Vortag,Diff. Daily
1,Strip That Down (feat. Quavo),1.108.876.406,133.646,,,,
2,For You (With Rita Ora),550.157.372,111.936,,,,
3,* Polaroid (With Jonas Blue & Lennon Stella),445.201.367,48.651,,,,
4,Familiar (With J. Balvin),297.789.733,21.393,,,,
5,* Get Low (With Zedd),220.578.215,15.648,,,,
6,* Midnight (feat. Liam Payne),215.985.255,21.383,,,,
7,Bedroom Floor,183.431.628,12.077,,,,
8,Stack It Up (feat. A Boogie Wit da Hoodie),121.661.055,17.329,,,,
9,All I Want (For Christmas),99.181.712,3.576,,,,
10,Naughty List (with Dixie),70.342.085,1.909,,,,
11,Strip That Down - Acoustic,63.061.183,3.744,,,,
12,Live Forever (With Cheat Codes),57.920.856,5.900,,,,
13,First Time,42.104.836,1.697,,,,
14,Sunshine - From the Motion Picture “Ron’s Gone Wrong”,29.619.232,7.109,,,,
15,Teardrops,26.991.426,16.172,,,,
16,Remember,26.832.500,11.819,,,,
17,* Polaroid - Acoustic,25.327.007,1.884,,,,
18,Strip That Down - Nevada Remix,15.871.079,880,,,,
19,Depend On It,13.256.070,2.908,,,,
20,Slow,12.934.333,4.261,,,,
21,Let It Snow Let It Snow Let It Snow,12.859.477,167,,,,
22,Heart Meet Break,10.598.046,2.730,,,,
23,Home With You,9.893.621,1.941,,,,
24,Stack It Up - Acoustic,9.627.674,521,,,,
25,Say It All,7.419.305,3.328,,,,
26,* You & I - Big Payno Remix,7.203.324,319,,,,
27,Tell Your Friends,7.187.685,1.681,,,,
28,* Drag Me Down (feat. LunchMoney Lewis) - Big Payno x AFTERHRS Remix,6.847.833,531,,,,
29,Weekend,6.727.710,1.661,,,,
30,Hips Don't Lie,6.653.799,1.533,,,,
31,Both Ways,5.734.664,1.468,,,,
32,Bedroom Floor - Cash Cash Remix,5.498.062,276,,,,
33,* Polaroid - R3HAB Remix,5.283.617,135,,,,
34,Rude Hours,5.120.284,1.344,,,,
35,* Steal My Girl - Big Payno & Afterhrs Pool Party Remix,4.417.960,226,,,,
36,* Midnight (feat. Liam Payne) (Rompasso Remix),3.701.958,175,,,,
37,Bedroom Floor - Acoustic,3.632.887,273,,,,
38,* Get Low - KUURO Remix,3.010.840,99,,,,
39,Teardrops - Acoustic,2.517.712,1.836,,,,
40,* Midnight (feat. Liam Payne) (Jack Wins Remix),2.141.084,145,,,,
41,* Polaroid - CID & Jonas Blue Remix,1.656.404,57,,,,
42,Bedroom Floor - NSG Remix,1.483.572,89,,,,
43,* Midnight (feat. Liam Payne) (Alesso & ESH Remix),1.476.757,83,,,,
44,* Polaroid - Zac Samuel Remix,1.176.225,96,,,,
45,* Midnight (feat. Liam Payne) (Vicetone Remix),940.221,219,,,,
46,Live Forever (With Cheat Codes) - R3HAB Remix,798.171,116,,,,
47,* Midnight - Sylvain Armand & Kiko Franco Remix,719.942,57,,,,
48,Sunshine - From the Motion Picture “Ron’s Gone Wrong” / Acoustic,674.692,251,,,,
49,Sunshine - From the Motion Picture “Ron’s Gone Wrong’’ (Billen Ted Remix),540.976,128,,,,
50,Bedroom Floor - London On Da Track Remix,540.269,31,,,,
51,* Polaroid - HUGEL Remix,536.504,40,,,,
52,* Polaroid - Nolan van Lith Remix,282.041,23,,,,
53,Live Forever (with Cheat Codes) - 99 Souls Remix,271.858,44,,,,
54,Live Forever (With Cheat Codes) - Mahalo Remix,257.801,39,,,,
55,Live Forever (With Cheat Codes) - Dee Swan & Gregatron Remix,213.178,38,,,,
56,* I Don't Care - Payno Vs. Afterhrs Remix,198.306,4,,,,
57,* Midnight (feat. Liam Payne) (Magnificence Remix),187.698,23,,,,
>>>>>>> b99360b49daebb7d59fc17adfdd138118601ca90
